"uic";"street_name";"house_number";"house_corpus";"house_liter";"suburb_name"
"1";"1";"лермонтовский проспект";"14";NA;NA;NA
"2";"2";"лермонтовский проспект";"21";NA;NA;NA
"3";"3";"канонерская улица";"33";NA;NA;NA
"4";"4";"садовая улица";"108";NA;NA;NA
"5";"5";"лермонтовский проспект";"15";NA;NA;NA
"6";"6";"канонерская улица";"33";NA;NA;NA
"7";"7";"лоцманская улица";"10";NA;NA;NA
"8";"8";"набережная крюкова канала";"15";NA;NA;NA
"9";"9";"набережная крюкова канала";"3";NA;NA;NA
"10";"10";"набережная крюкова канала";"3";NA;NA;NA
"11";"11";"набережная реки пряжки";"4-6";NA;NA;NA
"12";"12";"улица витебская";"7";NA;NA;NA
"13";"13";"улица витебская";"7";NA;NA;NA
"14";"14";"улица союза печатников";"26";NA;NA;NA
"15";"15";"переулок бойцова";"3";NA;NA;NA
"16";"16";"улица садовая";"52";NA;NA;NA
"17";"17";"московский проспект";"9";NA;NA;NA
"18";"18";"набережная реки фонтанки";"113";NA;NA;NA
"19";"19";"вознесенский проспект";"38/4";NA;NA;NA
"20";"20";"казанская улица";"27";NA;NA;NA
"21";"21";"казанская улица";"48";NA;NA;NA
"22";"22";"улица гражданская";"26";NA;NA;NA
"23";"23";"набережная канала грибоедова";"123";NA;NA;NA
"24";"24";"средняя подьяческая улица";"1";NA;NA;NA
"25";"25";"средняя подьяческая улица";"1";NA;NA;NA
"26";"26";"улица большая морская";"61";NA;NA;NA
"27";"27";"фонарный переулок";"4";NA;NA;NA
"28";"28";"фонарный переулок";"4";NA;NA;NA
"29";"29";"улица большая морская";"33";NA;NA;NA
"30";"30";"набережная адмиралтейского канала";"11";NA;NA;NA
"31";"31";"адмиралтейская набережная";"4";NA;NA;NA
"32";"32";"улица якубовича";"26";NA;NA;NA
"33";"33";"улица бородинская";"11";NA;NA;NA
"34";"34";"улица бородинская";"11";NA;NA;NA
"35";"35";"можайская улица";"1";NA;NA;NA
"36";"36";"верейская улица";"20";NA;NA;NA
"37";"37";"верейская улица";"20";NA;NA;NA
"38";"38";"улица серпуховская";"39";NA;NA;NA
"39";"39";"улица серпуховская";"39";NA;NA;NA
"40";"40";"малодетскосельский проспект";"17";NA;NA;NA
"41";"41";"можайская улица";"1";NA;NA;NA
"42";"42";"малодетскосельский проспект";"23";NA;NA;NA
"43";"43";"советский переулок";"4";NA;NA;NA
"44";"44";"набережная реки фонтанки";"134";NA;"А ";NA
"45";"45";"улица 8-я красноармейская";"3";NA;NA;NA
"46";"46";"улица 10-я красноармейская";"5";NA;"А ";NA
"47";"47";"улица 2-я красноармейская";"4";NA;NA;NA
"48";"48";"улица 7-я красноармейская";"12";NA;NA;NA
"49";"49";"улица егорова";"24";NA;NA;NA
"50";"50";"набережная обводного канала";"143";NA;NA;NA
"51";"51";"лермонтовский проспект";"52";NA;NA;NA
"52";"52";"московский проспект";"79";NA;NA;NA
"53";"53";"улица дровяная";"7";NA;"А ";NA
"54";"54";"улица циолковского";"8";NA;NA;NA
"55";"55";"рижский проспект";"29";NA;NA;NA
"56";"56";"улица курляндская";"43";NA;NA;NA
"57";"57";"улица шкапина";"2";NA;NA;NA
"58";"58";"старо-петергофский проспект";"33";NA;NA;NA
"59";"59";"нарвский проспект";"6";NA;NA;NA
"60";"60";"старо-петергофский проспект";"33";NA;NA;NA
"61";"61";"улица бумажная";"5";NA;NA;NA
"62";"104";"кадетская линия в.о.";"3";NA;NA;NA
"63";"105";"кадетская линия в.о.";"3";NA;NA;NA
"64";"106";"2-3-я линии в.о.";"23";NA;NA;NA
"65";"107";"4-5-я линии в.о.";"16";NA;NA;NA
"66";"108";"7-я линия в.о.";"52";NA;NA;NA
"67";"109";"9-я линия в.о.";"6";NA;NA;NA
"68";"110";"большой проспект в.о.";"31";NA;NA;NA
"69";"111";"набережная лейтенанта шмидта";"1/15";NA;NA;NA
"70";"112";"12-13-я линии в.о.";"13";NA;"А";NA
"71";"113";"12-13-я линии в.о.";"13";NA;"А";NA
"72";"114";"набережная лейтенанта шмидта";"1/15";NA;NA;NA
"73";"115";"большой проспект в.о.";"65";NA;NA;NA
"74";"116";"большой проспект в.о.";"65";NA;NA;NA
"75";"117";"большой проспект в.о.";"65";NA;NA;NA
"76";"118";"средний проспект в.о.";"80";NA;NA;NA
"77";"119";"2-3-я линии в.о.";"43";NA;NA;NA
"78";"120";"2-3-я линии в.о.";"43";NA;NA;NA
"79";"121";"7-я линия в.о.";"52";NA;NA;NA
"80";"122";"7-я линия в.о.";"66";NA;NA;NA
"81";"123";"7-я линия в.о.";"66";NA;NA;NA
